Vdd,Vdd18,sys_osc_trim,sys_osc_target_freq[MHz],sys_clk_period[ns],sys_clk_freq[MHz],pre-bck_grd_iddw[mA],pre-bck_grd_idd18w[mA],Vwl,Vbl,write speed[ns],write-data,iddw[mA],idd18w[mA],Lot Bin Wafer,Part Number,Temp,Date
0.88,1.98,0x9f,200,5.083224,196.73,3.055000,4.745625,0x0b,0x18,25.00,solid0xff,3.304375,67.237495,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.027796,198.89,3.015000,4.731874,0x0b,0x18,40.00,ckbd-0xaa,3.426875,69.911247,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.027796,198.89,3.015000,4.731874,0x0b,0x18,40.00,solid0x00,3.288750,72.568741,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.027796,198.89,3.015000,4.731874,0x0b,0x18,40.00,solid0xff,3.242500,67.345627,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.034921,198.61,3.023750,4.767500,0x0b,0x18,60.00,ckbd-0xaa,3.325625,71.846245,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.034921,198.61,3.023750,4.767500,0x0b,0x18,60.00,solid0x00,3.244375,72.805008,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.034921,198.61,3.023750,4.767500,0x0b,0x18,60.00,solid0xff,3.188750,68.234367,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.037000,198.53,2.988750,4.731875,0x0b,0x18,80.00,ckbd-0xaa,3.335625,72.066872,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.037000,198.53,2.988750,4.731875,0x0b,0x18,80.00,solid0x00,3.293750,75.309998,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.037000,198.53,2.988750,4.731875,0x0b,0x18,80.00,solid0xff,3.253125,68.149376,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.047462,198.12,3.018750,4.740625,0x0b,0x18,100.00,ckbd-0xaa,3.349375,73.212502,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.047462,198.12,3.018750,4.740625,0x0b,0x18,100.00,solid0x00,3.282500,75.331245,P9KT98.AC_a_0,Q0128,25C,231207
0.88,1.98,0x9f,200,5.047462,198.12,3.018750,4.740625,0x0b,0x18,100.00,solid0xff,3.227500,68.543747,P9KT98.AC_a_0,Q0128,25C,231207
