Lot_Bin_Wafer,part,instance,temp,date,block,lfo_ovr,Vdd,rd_vbl,Data,idd/bit,idd18/bit,safv,rd_count,osc_setting,osc_delta,rd_delay,err_cnt,ppm,pln0_err,pln1_err,pln0_col0_errs,pln0_col1_errs,pln0_col2_errs,pln0_col3_errs,pln0_col4_errs,pln0_col5_errs,pln0_col6_errs,pln0_col7_errs,pln0_col8_errs,pln0_col9_errs,pln0_col10_errs,pln0_col11_errs,pln0_col12_errs,pln0_col13_errs,pln0_col14_errs,pln0_col15_errs,pln1_col0_errs,pln1_col1_errs,pln1_col2_errs,pln1_col3_errs,pln1_col4_errs,pln1_col5_errs,pln1_col6_errs,pln1_col7_errs,pln1_col8_errs,pln1_col9_errs,pln1_col10_errs,pln1_col11_errs,pln1_col12_errs,pln1_col13_errs,pln1_col14_errs,pln1_col15_errs,pln0_io0_errs,pln0_io1_errs,pln0_io2_errs,pln0_io3_errs,pln0_io4_errs,pln0_io5_errs,pln0_io6_errs,pln0_io7_errs,pln0_io8_errs,pln0_io9_errs,pln0_io10_errs,pln0_io11_errs,pln0_io12_errs,pln0_io13_errs,pln0_io14_errs,pln0_io15_errs,pln0_io16_errs,pln0_io17_errs,pln0_io18_errs,pln0_io19_errs,pln0_io20_errs,pln0_io21_errs,pln0_io22_errs,pln0_io23_errs,pln0_io24_errs,pln0_io25_errs,pln0_io26_errs,pln0_io27_errs,pln0_io28_errs,pln0_io29_errs,pln0_io30_errs,pln0_io31_errs,pln0_io32_errs,pln0_io33_errs,pln0_io34_errs,pln0_io35_errs,pln0_io36_errs,pln0_io37_errs,pln0_io38_errs,pln0_io39_errs,pln0_io40_errs,pln0_io41_errs,pln0_io42_errs,pln0_io43_errs,pln0_io44_errs,pln0_io45_errs,pln0_io46_errs,pln0_io47_errs,pln0_io48_errs,pln0_io49_errs,pln0_io50_errs,pln0_io51_errs,pln0_io52_errs,pln0_io53_errs,pln0_io54_errs,pln0_io55_errs,pln0_io56_errs,pln0_io57_errs,pln0_io58_errs,pln0_io59_errs,pln0_io60_errs,pln0_io61_errs,pln0_io62_errs,pln0_io63_errs,pln0_io64_errs,pln0_io65_errs,pln0_io66_errs,pln0_io67_errs,pln0_io68_errs,pln0_io69_errs,pln0_io70_errs,pln0_io71_errs,pln0_io72_errs,pln0_io73_errs,pln0_io74_errs,pln0_io75_errs,pln0_io76_errs,pln0_io77_errs,pln1_io0_errs,pln1_io1_errs,pln1_io2_errs,pln1_io3_errs,pln1_io4_errs,pln1_io5_errs,pln1_io6_errs,pln1_io7_errs,pln1_io8_errs,pln1_io9_errs,pln1_io10_errs,pln1_io11_errs,pln1_io12_errs,pln1_io13_errs,pln1_io14_errs,pln1_io15_errs,pln1_io16_errs,pln1_io17_errs,pln1_io18_errs,pln1_io19_errs,pln1_io20_errs,pln1_io21_errs,pln1_io22_errs,pln1_io23_errs,pln1_io24_errs,pln1_io25_errs,pln1_io26_errs,pln1_io27_errs,pln1_io28_errs,pln1_io29_errs,pln1_io30_errs,pln1_io31_errs,pln1_io32_errs,pln1_io33_errs,pln1_io34_errs,pln1_io35_errs,pln1_io36_errs,pln1_io37_errs,pln1_io38_errs,pln1_io39_errs,pln1_io40_errs,pln1_io41_errs,pln1_io42_errs,pln1_io43_errs,pln1_io44_errs,pln1_io45_errs,pln1_io46_errs,pln1_io47_errs,pln1_io48_errs,pln1_io49_errs,pln1_io50_errs,pln1_io51_errs,pln1_io52_errs,pln1_io53_errs,pln1_io54_errs,pln1_io55_errs,pln1_io56_errs,pln1_io57_errs,pln1_io58_errs,pln1_io59_errs,pln1_io60_errs,pln1_io61_errs,pln1_io62_errs,pln1_io63_errs,pln1_io64_errs,pln1_io65_errs,pln1_io66_errs,pln1_io67_errs,pln1_io68_errs,pln1_io69_errs,pln1_io70_errs,pln1_io71_errs,pln1_io72_errs,pln1_io73_errs,pln1_io74_errs,pln1_io75_errs,pln1_io76_errs,pln1_io77_errs,
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,25.38,-3.77,0x03,0x01,0x19,0.0956,3.75,28.00,10.955028044871796,12,16,0,3,1,1,0,2,0,1,0,0,0,0,0,2,1,1,1,1,0,1,2,1,0,1,1,2,1,1,0,2,2,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,8,0
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,25.38,-3.77,0x03,0x01,0x16,0.0033,4.00,15.00,5.868765024038462,7,8,0,1,0,0,0,2,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,2,1,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,25.38,-3.77,0x03,0x01,0x1b,0.1698,4.50,8.00,3.1300080128205128,3,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,25.38,-3.77,0x03,0x01,0x1d,0.0082,5.00,6.00,2.3475060096153846,3,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,25.38,-3.77,0x03,0x02,0x16,0.0115,6.00,3.00,1.1737530048076923,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,25.38,-3.77,0x03,0x02,0x1c,0.0411,7.00,2.00,0.7825020032051282,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,25.38,-3.77,0x03,0x03,0x16,0.0197,8.00,1.00,0.3912510016025641,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,25.38,-3.77,0x03,0x04,0x16,0.0388,10.00,0.00,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,29.63,-2.72,0x05,0x01,0x14,0.1218,3.50,25.00,9.781275040064102,11,14,0,1,0,2,1,2,0,1,0,0,0,0,0,2,1,1,1,1,0,0,1,1,1,1,1,3,1,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,5,1
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,29.63,-2.72,0x05,0x01,0x19,0.0956,3.75,22.00,8.60752203525641,8,14,0,1,0,1,0,1,0,1,1,0,0,0,0,2,1,0,1,2,0,0,1,1,0,1,1,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,4,1
P9HK27_0j_07,P0021,0,085C,210908,2,0,0.880,0x0f,0,29.63,-2.72,0x05,0x01,0x16,0.0033,4.00,15.00,5.868765024038462,5,10,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0
